TAZ,allprice10,allprice20np,allprice30np,allprice40np,units10,units20,units30,units40
1,330906,413633,517041,487651,506,506,506,506
2,313490,391863,452819,452819,848,913,921,921
3,505067,631334,679229,696645,1306,1346,1346,1346
4,296074,370092,452819,470235,1096,1096,1096,1096
5,400571,470235,522484,522484,3702,3702,3694,3694
6,609564,748893,783726,801142,4403,4403,4403,4403
7,592148,740185,835974,870806,20559,20559,20559,20559
8,522484,653105,766309,801142,26643,26653,26676,26676
9,574732,714061,766309,818558,19732,19734,19767,19767
10,556553,607599,659872,711575,7396,7580,7612,7619
11,556817,661034,748066,782846,14661,14744,14747,14761
12,609564,548608,505067,522484,2582,2582,2582,5826
13,400571,500713,505067,487651,18,18,18,28
14,539900,557316,609564,592148,601,713,709,767
15,957887,1166880,1114632,1079800,2583,2583,2583,2583
16,748893,731477,818558,818558,10481,10483,10497,10497
17,661756,714005,783665,818495,18532,18579,18587,18593
18,694407,729752,747281,782083,3549,3540,3594,3594
19,416030,468158,502974,537850,1495,1544,1544,1544
20,538407,625290,660092,729571,4246,4342,4408,4418
21,503268,538009,590118,624553,5787,5859,5873,5878
22,801142,870806,992719,1062384,14719,15214,15682,15682
23,522484,574732,626980,679229,1322,1346,1706,1706
24,383023,478778,598473,626790,4356,4392,4392,4392
25,470159,587698,734623,766184,3188,3208,3208,3208
26,452470,565587,661010,678391,1496,1497,1497,1497
27,679084,835801,853212,853212,3616,3616,3632,3634
28,853390,905638,905638,905638,2627,2627,2627,2640
29,696645,766309,801142,818558,5119,5127,5144,5144
30,592009,740011,783537,818360,10490,10498,10498,10502
31,609564,761955,783726,801142,7193,7193,7193,7199
32,766309,870806,888222,905638,7460,7520,7520,7521
33,835503,870731,888138,905554,3661,3733,3737,3738
34,1027468,1044888,1044888,1044892,4597,4598,4614,4616
35,923055,975303,975303,992719,2995,3029,3040,3046
36,644077,805096,835574,852975,5444,5480,5484,5484
37,644396,748893,748893,766309,3782,3818,3818,3820
38,1026984,1061811,1061812,1096630,4175,4202,4214,4222
39,1097216,1149464,1149464,1149464,2178,2182,2212,2212
40,1166526,1166579,1149183,1131797,3435,3446,3462,3493
41,1096722,1114315,1131859,1165375,4937,5017,5055,5208
42,0,0,0,0,0,1022,1030,1030
43,1184297,1149464,1132048,1132048,6455,6455,6455,6455
44,1096783,1096783,1079367,1079368,4506,4516,4516,4516
45,1201509,1236332,1218916,1201511,3250,3252,3275,3278
46,1217697,1217873,1217873,1217876,6019,6030,6049,6059
47,1096551,1113987,1096589,1096597,1887,1913,1919,1919
48,1305929,1305936,1288527,1271118,2608,2608,2608,2608
49,1428122,1410203,1392498,1375103,2699,2699,2700,2711
50,1201390,1166569,1149165,1131761,3022,3023,3024,3024
51,1166880,1114632,1097216,1097216,2309,2309,2310,2312
52,1724197,2155246,2694058,2856245,8856,8856,8856,8856
53,0,0,0,0,0,0,0,0
54,923048,905626,888210,905626,2832,2846,2846,2847
55,992719,957887,940471,957887,1478,1478,1478,1478
56,957887,923055,905638,923055,79,79,79,79
57,1340262,1303652,1268889,1251547,1005,1007,1007,1009
58,1044619,1062048,1062048,1079451,2798,2798,2798,2798
59,1044968,1027551,1010135,1027551,3254,3254,3255,3255
60,1062384,1044968,1027551,1044968,1589,1589,1590,1595
61,992256,1009709,1009693,1027109,1879,1879,1879,1879
62,1045077,1045055,1027661,1045055,3192,3192,3192,3192
63,1045261,1027845,1010458,1027874,2373,2373,2373,2373
64,1027371,1009974,992558,1009968,2700,2701,2705,2705
65,1112501,1112502,1095159,1095232,2942,2946,2948,2948
66,1183741,1183760,1166364,1166364,2726,2726,2726,2731
67,1114226,1114257,1114242,1114258,2230,2230,2230,2230
68,1044736,1044736,1027320,1062140,1278,1278,1278,1280
69,1044737,1044746,1044748,1044748,3928,3929,3932,3932
70,1096730,1079347,1061947,1061937,3294,3311,3315,3317
71,1341042,1341042,1306210,1288793,2851,2851,2874,2877
72,1061379,1113629,1113574,1113577,1248,1471,1471,1474
73,870103,905470,905484,922713,5152,5200,5204,5207
74,764339,814838,832275,832470,4774,5013,5015,5021
75,696645,714061,731477,748893,5341,5351,5374,5374
76,661067,713249,730675,765448,3342,3355,3412,3419
77,522484,609564,626980,661813,4405,4506,4832,4842
78,853287,922932,957766,975183,2696,2748,2748,2748
79,713497,851641,870249,905086,2626,2843,2847,2874
80,975303,1027551,1044968,1079800,2574,2574,2574,2574
81,992192,1061841,1096659,1114081,5120,5261,5279,5279
82,1183138,1235389,1235507,1235548,2330,2342,2348,2355
83,1375874,1358458,1358458,1341042,2207,2216,2223,2229
84,1288793,1323626,1323626,1323626,2643,2643,2643,2643
85,1009980,1079646,1079647,1079655,2015,2042,2049,2060
86,939970,974789,992207,992207,3825,3859,3948,3962
87,1097216,1097216,1097216,1097216,2745,2745,2745,2748
88,1236545,1253961,1253961,1236545,3618,3619,3624,3624
89,1480313,1480313,1480310,1480314,4247,4249,4249,4250
90,1358202,1358185,1358185,1358185,2107,2107,2107,2107
91,1376770,1358835,1341042,1323374,2489,2494,2497,2501
92,1113585,1078411,1060217,1041894,1065,1066,1067,1067
93,1235841,1218428,1201046,1201048,4159,4164,4176,4186
94,1480371,1462955,1445539,1445539,1431,1432,1432,1434
95,1253073,1218335,1200965,1218337,1491,1491,1491,1493
96,1200880,1183424,1166048,1183425,1317,1318,1319,1320
97,1410706,1410706,1393290,1393290,1662,1664,1664,1665
98,1409862,1392490,1375076,1392493,1981,1984,1984,1988
99,1253634,1305888,1305901,1305902,2877,2954,2961,2961
100,1095903,1200376,1217802,1235235,2149,2238,2321,2324
101,1044778,1131841,1149260,1166668,5247,5375,5415,5421
102,1149396,1184231,1201641,1201641,2790,2798,2818,2819
103,1375390,1374665,1357253,1357389,2806,2810,2816,2820
104,1166871,1219129,1236519,1253926,1891,1956,1994,2000
105,1009964,1097032,1131851,1131865,7605,7694,7738,7738
106,851852,939231,956622,991245,9896,10064,10114,10118
107,710531,734160,753007,786925,1628,1891,2120,2162
108,1237451,1532807,1776445,1724454,1845,1809,1982,2082
109,1306210,1428122,1428122,1480371,9982,8898,9208,9208
110,1097078,1371347,1714184,2142730,756,965,969,969
111,1228200,1105380,1147679,1207156,3529,12099,13427,13443
112,1198550,1172952,1139069,1156115,1487,1583,1585,1593
113,1095314,1085662,1069903,1083399,4396,4960,4971,4971
114,1096932,1096800,1080480,1080478,3858,3883,3897,3903
115,883065,903927,903925,921642,770,768,769,769
116,991839,1003307,1003708,1021231,3920,4010,4022,4032
117,1079800,1114632,1132048,1132048,1627,1807,1829,1836
118,1270585,1305415,1322835,1357651,2637,2639,2650,2650
119,1132048,1149464,1149464,1149464,742,744,759,764
120,972967,991555,991583,991590,1297,1317,1331,1349
121,930443,897612,880676,881163,1346,1353,1362,1376
122,974142,956747,939335,956679,2250,2263,2264,2264
123,1113793,1131356,1131379,1148812,1867,1883,1896,1896
124,1061665,1061535,1061452,1078869,2060,2064,2064,2064
125,955825,921252,904351,938672,1284,1286,1288,1288
126,1026233,991404,974069,1008828,2470,2473,2477,2482
127,1300986,1301566,1284356,1284368,1917,1923,1945,1945
128,1358458,1358458,1341042,1358458,2763,2776,2783,2804
129,1166880,1132055,1114639,1132035,2549,2553,2553,2557
130,1166143,1131357,1113897,1131315,2268,2270,2273,2274
131,1149135,1114303,1096899,1114242,3066,3076,3077,3077
132,1270986,1236157,1217939,1235336,1602,1602,1632,1632
133,1114157,1096978,1079563,1096920,2344,2349,2352,2352
134,1072069,1042668,1025749,1043395,2460,2519,2569,2576
135,957546,940142,922785,940191,1480,1482,1737,1737
136,991714,922090,887300,904678,901,903,904,904
137,973957,922145,904603,921759,1514,1514,1546,1607
138,974833,940287,922848,922848,3782,3790,3792,3793
139,860867,831437,817078,851974,1337,1352,1366,1368
140,992312,1009799,1009803,1027224,1156,1189,1203,1207
141,957225,974656,1009502,1044318,632,710,718,718
142,812643,733277,874549,944590,951,1111,1203,1274
143,957887,957887,992719,1010135,777,778,780,780
144,818671,836310,836166,853580,1388,1476,1704,1715
145,884138,1014866,1060969,1110697,2341,3030,3859,3870
146,552792,690990,863738,1079673,154,13422,15342,15342
147,836998,852153,838548,872443,1377,1453,1494,1494
148,1065154,1009394,1018092,1039450,1748,1802,1836,1843
149,1054803,949322,954559,995767,1406,7280,6890,8905
150,1019108,1024022,1022361,1061478,1052,1604,1747,1757
151,1094629,1077405,1059847,1077204,606,611,623,632
152,993776,958876,924015,923972,1401,1403,1405,1406
153,975941,923783,906365,923742,1092,1097,1103,1104
154,1164353,1128083,1146163,1181215,1206,2150,2153,2153
155,923055,888222,870806,888222,945,946,947,948
156,753832,737196,737196,737196,670,670,670,670
157,714061,696645,696645,696645,259,259,259,259
158,853390,870806,853390,870806,137,138,138,138
159,1111866,1094315,1059621,1077039,1511,1511,1513,1514
160,1062384,1010135,975303,1010135,1192,1195,1195,1195
161,972388,985657,968284,985330,968,992,992,992
162,1043745,1061164,1043769,1061193,1111,1112,1128,1128
163,957244,941033,924155,958349,1273,1301,1313,1316
164,1040216,1006393,1006563,1024350,2199,2202,2338,2344
165,1111634,1112932,1078299,1112313,1673,2224,2244,2312
166,1149464,1097216,1079800,1097216,2289,2347,2368,2376
167,1215678,1180961,1163343,1180769,1721,1733,1735,1735
168,1044968,1010135,992719,992719,2660,2683,2746,2747
169,1306210,1270156,1252812,1252157,2415,2473,2541,2545
170,1444477,1391519,1355880,1373300,2411,2419,2429,2503
171,1096944,1077721,1060117,1077009,1282,1287,1288,1289
172,1340400,1302697,1266525,1265835,2117,2122,2126,2133
173,1166880,1132048,1114632,1114364,1488,1489,1489,1491
174,1201713,1166880,1149464,1149464,2514,2515,2524,2524
175,1131215,1148660,1148661,1166049,2424,2426,2426,2431
176,1323626,1306210,1306210,1306210,1988,1997,1999,1999
177,1323335,1305930,1288535,1288525,3478,3480,3484,3484
178,1289297,1254465,1236782,1236488,2422,2423,2423,2423
179,1201974,1167141,1149732,1149732,2738,2738,2738,2738
180,1271377,1236545,1219129,1253961,2201,2201,2201,2201
181,1201713,1166880,1149464,1166880,1945,1945,1945,1945
182,1201508,1184078,1166669,1166662,2466,2466,2466,2466
183,1221206,1186373,1168814,1151469,2432,2433,2433,2434
184,1166880,1132048,1114632,1132048,2907,2907,2907,2907
185,1253961,1219129,1201713,1201713,2809,2809,2809,2812
186,1305709,1287960,1253183,1253028,3133,3134,3136,3137
187,905993,853731,853717,836299,1475,1476,1477,1477
188,763936,781352,798705,851589,1284,1284,1284,1284
189,1201669,1219054,1253866,1288694,33082,20086,16164,16170
190,782919,800555,904758,904832,950,949,949,956
191,599957,589651,590748,602209,1525,1527,1540,1539
192,726462,713697,750967,775948,5828,5837,5837,5837
193,620784,621317,615250,614605,3040,3043,3046,3046
194,642851,666884,666884,666884,4779,4780,4780,4779
195,536244,525088,525088,525898,1821,1823,1825,1825
196,554521,541732,545872,546195,2097,2104,2106,2106
197,563528,550098,550098,550098,1286,1286,1286,1286
198,887877,911172,923937,936144,5551,5551,5639,5639
199,435635,472592,472847,473165,802,801,801,801
200,478376,505868,526261,538954,1510,1524,1525,1526
201,632607,615857,627381,627331,3546,3467,3482,3466
202,645917,595698,600741,607528,2338,2805,2807,2807
203,586306,580240,579996,590975,2350,2422,2450,2445
204,582518,603330,598830,611712,2461,2356,2369,2336
205,557540,544699,540828,544661,2224,2228,2234,2234
206,694725,625252,562727,562700,1896,1485,1470,1452
207,540900,534002,516631,529609,1159,1129,1126,1115
208,686978,645745,613584,714478,2396,2434,2458,2455
209,575822,575006,564826,577834,2470,2546,2593,2603
210,633736,657037,669166,673675,1077,1087,1092,1100
211,613280,645433,659559,686169,2699,2877,3230,3308
212,524734,546265,594723,608136,1101,1143,1145,1152
213,682304,650517,660985,671199,3339,3522,3573,3602
214,571173,608043,613814,661120,2083,2141,2174,2176
215,769992,794468,803701,824241,3006,3006,3018,3038
216,1573750,1520121,1588868,1640248,3861,3861,3865,3866
217,678712,610841,573908,627187,1539,1539,1539,1539
218,605076,595651,573434,589509,1915,1916,1917,1917
219,597525,594964,582180,583460,1764,1766,1766,1766
220,843350,804126,802463,817490,2650,2720,2790,2792
221,881679,840240,837244,764697,1576,1583,1590,1624
222,720545,720553,708046,723593,2283,2288,2324,2376
223,676151,682457,679744,686188,2517,2616,2645,2692
224,614453,614606,619895,645350,1268,1307,1420,1446
225,647326,701297,754899,772601,1660,1675,1699,1710
226,732157,728684,733848,784714,2595,2687,2740,2780
227,800907,779106,766341,779106,2126,2126,2128,2128
228,753137,740372,727607,791432,53,53,53,53
229,793359,765454,759199,744320,1988,1988,2004,2016
230,774259,796946,799063,804966,2444,2466,2497,2497
231,575590,562106,548539,575412,1492,1503,1508,1510
232,595485,581575,568767,568767,1844,1852,1857,1858
233,852864,869240,842541,843837,3648,3651,3687,3690
234,1019166,982495,944202,982475,2882,2910,2914,3020
235,473372,459541,461698,482843,1198,1286,1372,1376
236,570549,574593,561134,570353,2298,2430,2545,2554
237,584782,588591,596851,612459,3893,4740,5174,5203
238,562017,543240,567892,601250,1293,1623,1653,1671
239,0,0,0,0,0,0,0,0
240,626582,633924,629521,645927,2553,2761,3061,3190
241,727307,727116,701897,702023,1361,1362,1365,1371
242,727607,689312,676547,676547,946,947,947,947
243,764237,737600,723708,724375,1012,1013,1016,1016
244,887610,874845,872161,894864,4210,4219,4219,4219
245,893154,877756,867375,867375,1537,1538,1538,1538
246,922407,909302,902625,909021,3782,3783,3774,3773
247,923614,921930,900025,910298,1493,1494,1494,1494
248,754599,741830,746481,747814,1965,1964,1988,1999
249,801807,811029,794554,789430,3054,3111,3246,3258
250,930597,904392,906601,913226,2593,2639,2719,2718
251,743954,762709,761380,757799,4914,5143,5281,5351
252,1269233,1240201,1214440,1197808,2061,2073,2083,2088
253,999865,957790,955068,972567,1139,1140,1162,1162
254,1200759,1162471,1124071,1111618,1933,1993,2000,2006
255,806788,801216,772840,765575,1513,1569,1570,1570
256,1051010,1059751,1034722,1022037,5343,5451,5654,5710
257,701320,691020,689467,690916,3387,5242,5370,5497
258,782130,816582,826545,837656,4088,4421,4740,4953
259,789327,813705,800940,812554,2849,2849,2849,2849
260,593118,621365,615184,649278,2787,3009,3156,3267
261,768151,742712,738658,732610,1703,1703,1704,1704
262,693098,690380,677615,677615,1362,1362,1362,1362
263,612644,599879,586741,599879,821,821,821,821
264,648650,637539,623120,623161,1111,1111,1112,1112
265,902876,973975,971259,962638,2585,2585,2584,2585
266,1027291,966242,935717,940712,3223,3223,3224,3224
267,1071943,1075682,1058272,1062003,1434,1434,1434,1434
268,860730,846693,828107,828107,1409,1410,1410,1410
269,929315,924050,906020,891020,1799,1799,1799,1799
270,1534172,1439628,1390872,1390872,3700,3700,3700,3700
271,868313,1085391,1301547,1321967,1408,1409,1409,1409
272,625487,625487,599957,599957,881,884,884,884
273,942753,908354,870236,883002,1784,1799,1805,1805
274,798863,808175,797130,808326,3745,3745,3745,3745
275,736438,714264,713054,713968,4147,4279,4399,4789
276,1265487,1250152,1196119,1093352,1709,1709,1709,1709
277,889583,1057344,1063079,1073457,11414,10462,11448,11448
278,676212,639307,661076,672884,4415,4412,4708,4871
279,667876,680641,700755,777084,1403,1660,1813,2157
280,750589,747416,746599,759379,1608,2285,2423,2430
281,647306,718043,728449,727166,2394,2634,3008,3015
282,729489,706426,696180,693661,1038,1039,1040,1041
283,652202,638934,627751,630315,1400,1400,1400,1400
284,654112,687281,689759,729036,4624,5260,5582,5842
285,614489,601724,588958,589152,1170,1170,1172,1172
286,682106,669270,654794,654912,3417,3424,3437,3446
287,686299,673281,659343,667922,1182,1187,1185,1185
288,1017865,1001360,997839,1003572,4290,4304,4308,4310
289,703950,691136,678241,678272,2167,2239,2292,2292
290,843156,811879,804861,799085,1617,1617,1618,1618
291,880316,853048,827518,824491,1380,1406,1410,1410
292,887137,853951,830242,837184,967,969,970,971
293,559439,596032,609057,635874,2223,2314,2550,2900
294,587884,616061,673013,694366,2324,2434,2913,3158
295,767808,760506,770610,917586,1407,1454,1568,1804
296,748994,911478,855853,827037,3762,4005,4923,5603
297,1390103,1381810,1377005,1398011,1786,1805,1851,1894
298,1471834,1408796,1371310,1372767,2517,2561,2600,2633
299,1801023,1750375,1673737,1686733,1285,1306,1315,1318
300,1384543,1345332,1318990,1323416,1169,1178,1193,1194
301,842746,814515,798951,804340,2316,2320,2324,2324
302,993112,979418,951313,940165,1804,1811,1816,1816
303,778998,753237,739562,739562,1777,1785,1789,1789
304,1021053,1012102,1001263,992419,2130,2155,2178,2204
305,864857,854170,841405,844400,762,764,764,764
306,1006673,982213,949359,934829,1446,1480,1511,1564
307,810223,772710,759928,769953,1826,1828,1833,1838
308,721169,708071,682702,682868,1150,1151,1151,1151
309,662363,654754,647018,655604,5010,5418,6084,6188
310,637334,573601,549261,573832,751,820,850,850
311,991302,988574,975809,958026,1577,1577,1577,1575
312,1096839,1049669,1029535,1002896,3236,3238,3253,3253
313,598375,600476,586786,624644,1001,1010,1013,1013
314,562538,536135,559464,583456,2796,3372,3377,3377
315,381433,400841,435119,469998,1245,1700,2458,2704
316,596154,578677,578370,603936,940,960,966,968
317,758983,745596,740692,735585,2745,2944,2956,2963
318,697033,678714,678714,684107,1559,1567,1581,1581
319,785703,759947,734410,721645,1045,1048,1048,1048
320,715254,759914,760238,760340,2604,2605,2607,2607
321,654476,642468,630475,629703,1107,1107,1107,1107
322,970941,962737,955850,943372,2960,3029,3034,3046
323,792982,752653,741069,752864,2850,2903,3064,3139
324,729576,763570,750854,760764,2438,2494,2494,2502
325,681414,679603,680994,702009,2919,2973,3026,3071
326,504070,528437,537435,550057,1161,1161,1193,1278
327,663107,688637,688637,697890,1741,1741,1741,1741
328,732838,705982,694451,717895,1230,1237,1258,1258
329,589997,565384,577330,588873,1456,1469,1469,1469
330,674860,683352,674910,696117,1998,1998,1998,2008
331,584183,562800,563306,572218,1570,1571,1573,1576
332,535005,525184,519703,619122,1020,1039,1249,1282
333,610817,584614,580146,617873,3197,3371,3899,4032
334,620631,611229,598961,611898,1706,1760,1779,1808
335,1000387,1000123,1010344,1021911,4896,4899,4902,4903
336,839928,819771,801570,801570,1981,1981,1982,1982
337,1115891,1047164,1037243,997490,541,559,559,559
338,766146,742061,717976,717976,892,893,893,893
339,1267998,1217626,1217294,1204529,1013,1014,1014,1014
340,911459,929105,906736,905034,3935,4407,4727,4901
341,692813,671961,667582,683384,2840,3215,3837,3996
342,1480745,1391390,1365859,1353094,1536,1540,1541,1541
343,990994,965724,952438,939412,832,832,832,832
344,999692,974074,948586,948459,1207,1214,1214,1214
345,1020268,970820,945064,937748,2033,2037,2037,2037
346,1460107,1426503,1400741,1363980,2056,2067,2071,2077
347,1570104,1555360,1537237,1550325,2910,2914,2917,2918
348,694550,709328,738883,738883,1,1,13,13
349,1195017,1173679,1188667,1221519,277,277,491,540
350,1135124,1174715,1166375,1218485,1480,1481,1490,1499
351,697805,700812,709328,719330,2193,2322,2337,2589
352,709328,886660,1034436,1049214,3434,3434,3434,3434
353,0,0,0,0,0,0,0,0
354,747729,805180,776232,820906,436,438,438,438
355,1440884,1296796,1167116,1050404,2031,2467,2938,2938
356,609908,677538,692285,694550,7785,8320,8711,8860
357,1083346,1070305,1057321,1057300,1818,1821,1822,1824
358,916215,916215,916215,930993,1940,1940,1940,1940
359,1043700,1042619,1036143,1036143,1490,1547,1552,1552
360,998285,988530,989707,989999,2263,2269,2271,2272
361,915714,915698,900904,894647,2714,2715,2715,2715
362,861965,877062,877062,862284,2119,2120,2120,2120
363,1142135,1137576,1133017,1137576,1021,1021,1021,1021
364,893219,871882,862312,877151,784,837,879,881
365,591106,673320,673418,688087,1718,1867,1943,1973
366,815908,826100,824076,837023,3062,3709,3823,4414
367,990103,1002212,1009317,1007937,2409,2523,2528,2554
368,1403878,1403878,1418656,1433433,1699,1704,1709,1709
369,1090839,1093354,1078585,1081079,1763,1764,1766,1768
370,867442,900193,891957,887355,2007,2012,2018,2048
371,923309,925142,923349,923349,1277,1277,1278,1278
372,424955,531193,663992,700256,2699,2703,2705,2706
373,847206,857104,842327,836115,1284,1284,1284,1285
374,494556,610749,624425,625526,1417,1449,1449,1449
375,588034,735043,747516,733353,1876,1876,1876,1876
376,684202,808111,817962,818350,2225,2235,2245,2245
377,507749,634686,730615,741043,4237,4581,4767,4770
378,660301,670141,708875,709364,1757,2414,2735,2829
379,775653,838308,863535,875100,2464,2466,2466,2493
380,428068,535085,605238,649410,2198,2198,2218,2218
381,863227,881307,866508,873957,2259,2261,2283,2328
382,879890,859263,844422,844997,1205,1206,1234,1234
383,929012,934637,922848,925836,806,807,810,810
384,1154769,1139987,1125208,1139984,1484,1485,1486,1487
385,1109110,1094450,1109403,1110034,997,997,997,997
386,1112566,1112595,1083874,1083068,1094,1096,1096,1096
387,982224,974200,960548,960548,1326,1326,1326,1335
388,1046782,1045931,1031568,1032201,2291,2292,2292,2307
389,983764,959986,954402,945677,1816,1834,1849,1884
390,890429,914822,900224,896499,2164,2196,2254,2293
391,930870,1067191,1065609,1064484,4598,4634,4689,4698
392,929947,974246,989023,1016726,2191,2191,2191,2211
393,1033959,988439,998573,1023072,2354,2359,2495,2495
394,629919,637362,636603,671620,1625,1953,2189,2221
395,366910,458637,541672,555882,2773,2762,2762,2762
396,1004881,930993,886660,797994,28,28,28,28
397,581190,726487,768314,791533,3575,3575,3569,3568
398,445317,556647,695808,796183,1249,1357,1357,1357
399,179334,224167,280209,316086,310,457,457,457
400,496397,620497,677168,704484,2597,2598,2646,2646
401,651948,603742,669201,621477,888,918,918,916
402,354664,339886,354664,354664,2,2,2,2
403,0,0,0,0,0,0,0,0
404,674792,659817,722450,779192,724,773,816,835
405,871882,857104,771394,916215,156,155,154,156
406,369441,461802,531996,591106,5,5,5,5
407,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0
409,413774,502416,576268,650118,2,2,2,2
410,458889,573612,717015,871138,5216,5679,5693,5693
411,472885,591106,738883,923604,3,5,5,5
412,601185,751482,820284,862502,6366,6444,7934,8015
413,310331,387913,428552,430444,3816,3844,3844,3859
414,699416,684616,684616,674929,1072,1077,1077,1082
415,717112,807867,820532,839067,672,679,679,685
416,737774,779844,773241,773958,2932,2993,2993,2994
417,0,0,0,0,0,0,0,0
418,664995,664995,831243,913536,83,83,83,83
419,620662,775827,794731,810468,1155,1155,1155,1155
420,728253,731581,716803,731581,766,770,770,770
421,762050,805813,867216,893352,4127,4127,4127,4127
422,258457,323071,385465,400296,4868,4890,5108,5217
423,712683,799476,805808,811875,1744,1744,1745,1745
424,810816,839251,825741,825741,2540,2540,2540,2540
425,679943,722262,707484,735093,1475,1476,1476,1476
426,614311,710666,779393,793591,1750,2236,2445,2475
427,869637,1059145,1116267,1183615,237,237,583,706
428,899468,809521,791082,792643,1801,1801,1795,1795
429,753661,942076,1034436,1019659,6,6,6,6
430,295553,295553,295553,354664,1,1,1,1
431,472885,546773,531996,531996,1,1,1,1
432,488773,572634,598831,626707,173,173,173,173
433,485557,542407,542631,557341,3039,3109,3185,3185
434,619348,619348,557413,696767,45,45,44,43
435,499121,554865,535673,548795,1545,1576,2180,2346
436,741809,736040,739870,735444,1934,2046,2094,2136
437,635679,699217,709806,720396,2470,2470,2490,2490
438,704367,759705,759905,755565,1555,1807,1845,1882
439,686531,713413,744353,755976,1172,1508,1508,1508
440,597064,705314,720085,720085,3676,3683,3683,3683
441,643325,781171,794800,808706,5446,5718,5818,5848
442,681560,702540,696764,701789,1091,1168,1280,1294
443,826267,845375,843336,843336,1406,1406,1406,1406
444,872175,857397,843922,857067,2824,2872,3506,3506
445,546773,634931,662984,674869,5140,5140,5174,5181
446,570182,712727,745736,756309,4724,4865,5331,5347
447,738897,758147,774908,783216,2024,2024,2844,2852
448,557385,661831,700599,729777,5434,5446,5506,5506
449,582645,728306,744009,763642,4670,4895,5323,5394
450,576450,581233,622183,653118,3162,4409,4683,5026
451,843908,855027,847891,870934,2449,2449,2455,2455
452,830273,815343,815329,831146,1047,1088,1103,1103
453,851574,864019,853695,879472,2704,2704,2704,2704
454,828825,815932,815932,817818,1552,1552,1552,1552
455,859365,844588,845718,857104,928,928,928,928
456,766685,815093,815093,842538,4804,4804,4804,4820
457,850504,877232,858561,871358,1930,1931,1947,1947
458,802044,802066,792661,797994,1587,1588,1588,1588
459,829640,812735,824399,831743,2883,2883,2891,2935
460,543505,593617,578839,539890,1605,1605,1833,1833
461,715235,723510,708732,719372,1811,1811,1811,1811
462,800664,848026,856398,858514,1743,1743,1995,1995
463,646222,704215,714257,724279,2512,2512,2512,2512
464,778265,763487,763487,748709,1946,1946,1946,1946
465,813353,797779,791300,798793,3225,3225,3245,3245
466,763562,772599,761136,790448,1700,1701,1743,1743
467,539851,607030,595537,596576,5704,5792,5892,6062
468,936561,957611,942191,941575,2720,2717,2717,2735
469,537086,671357,696162,710968,2697,2697,2697,2699
470,833039,844027,835886,847795,2665,2665,2729,2748
471,613671,708329,747705,760056,4735,4751,4819,4815
472,729444,782936,808727,823505,2325,2325,2325,2333
473,874871,886480,900511,912411,2793,2793,2793,2793
474,891897,901811,895264,880487,1580,1580,1580,1580
475,739034,738925,723914,723703,1762,1762,1762,1762
476,744956,744935,734555,739111,2662,2654,2660,2660
477,737185,799591,797805,797200,2315,2316,2316,2315
478,669199,785381,808630,833981,2580,2580,2580,2580
479,840859,860468,852274,859051,3373,3373,3374,3374
480,857104,842500,827709,844774,1103,1103,1103,1103
481,830871,837660,823408,808630,1637,1637,1649,1649
482,783216,768438,768438,768438,1453,1453,1461,1474
483,760152,779615,759791,759791,2413,2413,2426,2426
484,715066,803402,788669,795377,5532,5810,5846,5900
485,742212,870189,876873,881151,3897,3940,3938,3971
486,964971,987593,992137,1000595,1978,1977,1977,1977
487,809344,848568,855841,851816,2337,2337,2338,2338
488,1049214,1097147,1081194,1073228,2613,2701,2707,2708
489,1052266,1036690,1021911,1009738,2111,2120,2132,2132
490,1081300,1066799,1042818,1042892,1384,1384,1644,1645
491,892358,871882,857104,842327,1071,1072,1072,1072
492,898060,886186,866248,851471,1807,1807,1810,1810
493,1070468,1055853,1040240,1027442,1967,1972,1977,2012
494,1108848,1094980,1094153,1080234,2062,2075,2079,2080
495,1350529,1303380,1289507,1289534,2121,2154,2160,2198
496,1438191,1393592,1372035,1377156,1053,1066,1070,1073
497,1521873,1511591,1501603,1501351,2479,2488,2491,2492
498,1056364,1035300,1011316,1002100,1546,1550,1550,1550
499,761436,761362,746792,752464,2752,2756,2756,2756
500,843010,842923,823131,820470,1384,1388,1402,1407
501,790558,793016,791771,778221,1431,1431,1431,1434
502,930936,940538,925761,935655,2333,2333,2333,2333
503,652086,691604,704201,716848,4183,4202,4249,4262
504,435142,518413,525376,549463,2137,2500,2953,3097
505,878079,859593,835891,841733,2287,2287,2288,2294
506,722469,806758,800948,822009,1499,1495,1515,1522
507,1000650,1079876,1056766,1048433,1949,1949,1949,1949
508,888010,974654,960801,970723,1193,1193,1193,1193
509,968736,940646,936221,951810,1480,1480,1480,1480
510,1302356,1270518,1242513,1240590,938,944,946,948
511,1022965,1030440,1015662,1015687,3169,3170,3170,3170
512,1308894,1294433,1279515,1305445,1801,1873,1907,1950
513,1257517,1276131,1288508,1309350,1065,1075,1076,1255
514,1154966,1127091,1114115,1115796,2605,2622,2622,2622
515,813715,791212,793347,805882,2474,2554,2638,2698
516,896900,872243,857465,858296,1394,1394,1410,1451
517,788882,787178,774541,795519,2149,2197,2224,2363
518,939916,939916,914822,919283,2302,2302,2302,2302
519,710222,720873,705970,691242,3272,3264,3310,3324
520,786197,795046,783843,785672,1492,1540,1652,1652
521,737919,769834,763489,787616,2176,2221,2249,2249
522,820034,813850,813850,809600,2291,2299,2301,2317
